CustomerID,Age,Income,Tenure,Education,Industry,Geographic Location,Churn_Risk,Cohort
1,56,52752.677346316035,3,Master,Technology,Europe,1,2023-08-31
2,69,55297.36434833999,6,Bachelor,Technology,South America,0,2021-08-31
3,46,57978.75338328269,3,Bachelor,Finance,Europe,1,2019-05-31
4,32,60445.26689978731,3,High School,Education,South America,1,2021-02-28
5,60,57741.87092866536,5,Bachelor,Entertainment,Asia,0,2018-10-31
6,25,57132.404621737616,3,Master,Healthcare,North America,1,2022-06-30
7,38,41393.692995377525,12,High School,Education,Australia,0,2018-06-30
8,56,39788.83588144169,2,Bachelor,Finance,Asia,0,2018-06-30
9,36,61135.473743886774,3,High School,Finance,South America,0,2022-04-30
10,40,53651.847660498315,4,Master,Technology,Asia,0,2019-03-31
11,28,62303.686092293836,9,Bachelor,Education,Australia,0,2023-08-31
12,28,24390.842665586024,5,Master,Technology,North America,0,2022-09-30
13,41,42488.204263736094,3,Bachelor,Healthcare,Australia,0,2022-08-31
14,53,78605.28352865833,3,High School,Technology,South America,0,2018-07-31
15,57,58287.997285211604,4,High School,Healthcare,Australia,0,2022-03-31
16,41,54433.25676468729,4,High School,Finance,Asia,1,2022-10-31
17,20,60618.865504545116,7,High School,Technology,Europe,1,2023-04-30
18,39,83126.75788799272,6,Bachelor,Technology,Asia,0,2020-02-29
19,19,79970.74313430542,3,High School,Entertainment,South America,0,2022-10-31
20,41,26307.188640311095,6,Bachelor,Finance,North America,0,2020-07-31
21,61,31842.482613959473,6,Bachelor,Entertainment,Australia,0,2023-06-30
22,47,25798.84016673812,4,Bachelor,Healthcare,North America,0,2019-01-31
23,55,38793.38166589606,7,Master,Healthcare,South America,0,2019-06-30
24,19,50823.78947978385,4,Bachelor,Finance,Australia,0,2019-01-31
25,38,53630.22716101695,7,PhD,Healthcare,Asia,0,2019-12-31
26,50,27042.81885219121,3,High School,Finance,Asia,1,2022-09-30
27,29,21989.72260446336,4,Bachelor,Healthcare,South America,0,2020-05-31
28,39,38528.12919566824,7,Bachelor,Education,Australia,0,2022-08-31
29,61,63742.568984069316,8,Bachelor,Technology,Asia,0,2022-06-30
30,42,66355.44367540468,2,Bachelor,Education,South America,0,2018-05-31
31,66,75587.37289006528,9,Bachelor,Finance,South America,0,2020-11-30
32,44,49515.046236123286,6,Bachelor,Finance,North America,0,2019-07-31
33,59,62422.30235585158,4,Bachelor,Education,Asia,0,2022-07-31
34,45,65148.4244157449,7,PhD,Technology,Australia,0,2023-09-30
