Balance General,Activos Totales,Activos no corrientes,"Propiedad, planta y equipo",Terreno y edificios,Vehículos y maquinaria,"Otra propiedad, planta y equipo",Construcción en curso,Activos intangibles y valor llave,Valor llave,Marcas y licencias,Otros activos intangibles,Comerciales y otras cuentas a cobrar no corrientes,Activos financieros a largo plazo,Inversiones en asociadas,Instrumentos financieros derivados,Activos diferidos,Activos no corrientes por impuesto diferido,Otros activos diferidos no corrientes,Otros activos no corrientes,Activos Corrientes,Inventarios,Comerciales y otras cuentas a cobrar,Cuentas comerciales por cobrar,Otros créditos corrientes,Créditos dudosos,Créditos de impuestos,"Pagos anticipados, ingresos devengados y otros activos circulantes diferidos",Activos financieros de corto plazo,Instrumentos financieros derivados2,Efectivo o Equivalentes,Otros Activos Corrientes,Activos del grupo de disposición clasificados como mantenidos para la venta,Total de patrimonio y pasivos,Total de patrimonio,Patrimonio neto atribuible a los propietarios de la controladora,Capital Suscrito,Acciones ordinarias,Acciones propias,Reserva de revalorización,Reserva de conversión de moneda extranjera,Otras reservas,Resultados acumulados,Ganancia o Pérdida del Periodo,Interés minoritario,Pasivos Totales,Pasivos no corrientes,Créditos y préstamos no corrientes,Instrumentos financieros derivados3,Otros pasivos financieros no corrientes,Deudas por Emisión de Bonos,Otras cuentas por pagar no corrientes,"Ingresos diferidos, gastos devengados y otros pasivos no circulantes diferidos",Provisiones para otros pasivos y gastos,Otros pasivos no corrientes,Pasivos Corrientes,Créditos y préstamos corrientes,Instrumentos financieros derivados4,Otros pasivos financieros corrientes,Comerciales y otras cuentas a pagar,Cuentas Comerciales por pagar,Provisiones para otros pasivos y gastos5,Otros pasivos corrientes,Pasivos corrientes por impuesto a la renta,Pasivos del grupo disposición clasificados como mantenidos para la venta
Q1-2015 ,179503654,151612305,48802941,23474368,61474028,-36145455,3562566,83399838,45488033,37911805,0,1057657,4825596,2028417,2797179,9088382,8910122,178260,875325,27891349,4501492,19716512,13384752,6848830,-517070,0,786543,439809,439809,2253625,193368,0,179503654,52034914,49274975,4226510,0,0,643848,-4393099,1674132,46216709,906875,2759939,127468740,94398236,7245114,2079073,0,54270726,0,2991406,2332088,25479829,33070504,3297607,664635,0,10676728,0,13517402,1050594,3863538,0
Q2-2015 ,184480866,155429606,48624309,24144658,63902765,-39423114,5541628,85987026,47018795,38968231,0,1002397,4397387,2004690,2392697,9396820,9295264,101556,480039,29051260,5137203,18782201,13686273,5658837,-562909,0,1127982,530718,530718,3274513,198643,0,184480866,54777271,51634692,4226510,0,0,1007207,-4134060,1677366,46216709,2640960,3142579,129703595,88042944,4424976,2405311,0,49741404,0,3177120,2297445,25996688,41660651,10008125,401901,0,11843024,0,14925206,1459374,3023021,0
Q3-2015 ,200354583,166894224,51111522,25403418,67447705,-41739601,5636604,92835712,51274637,41561075,0,1023687,4956133,1859280,3096853,10901225,10886396,14829,429341,33460359,5352244,20307187,14869463,6068780,-631056,0,897395,2379821,2379821,4013939,509773,0,200354583,60633083,57480826,4226510,0,0,138274,332291,1687259,46216709,4879783,3152257,139721500,93198284,4318201,1681896,0,53930190,0,3219200,2420010,27628787,46523216,10131343,2959883,0,11615084,0,16974147,1390477,3452282,0
Q4-2015 ,199632637,167501589,52480683,25667033,69227544,-42413894,5592789,91731513,49196451,42535062,0,950296,5451241,2105390,3345851,10834072,10704636,129436,460995,32131048,5509360,19047414,13639025,5924066,-515677,0,860475,2386203,2386203,3825098,502498,0,199632637,61858370,58954591,4226510,0,0,742881,1068607,1528351,46216709,5171533,2903779,137774267,94736126,4957524,1707108,0,54521526,0,3358531,4259592,25931845,43038141,8282100,3207965,0,13547072,0,12644842,1401200,3954962,0
Q1-2016 ,205264642,169976115,58994064,0,0,0,0,93986605,50509045,0,43477560,884675,4823372,0,0,10664807,0,0,622592,35288527,5293589,21302250,0,17047880,0,4254370,0,1901018,0,6406701,0,384969,205264642,65064479,61911234,4226510,0,0,0,0,3395926,54288798,0,3153245,140200163,96335696,0,0,62199771,0,0,3450341,30685584,0,43864467,0,0,11257531,16312594,0,14783002,1511340,0,0
Q2-2016 ,219826948,183866078,64336768,0,0,0,0,100957444,54129667,0,46827777,872132,5156852,0,0,11762361,0,0,780521,35960870,6486850,23507920,0,18613416,0,4894504,0,1002944,0,4631402,0,331754,219826948,69925488,66798264,4226510,0,0,0,0,7594684,54977070,0,3127224,149901460,110111583,0,0,73605942,0,0,3620176,32885465,0,39789877,0,0,3484971,17283700,0,17476621,1544585,0,0
Q3-2016 ,237468546,195600642,70237286,0,0,0,0,106318917,58566990,0,47751927,821504,5455691,0,0,11895241,0,0,872003,41867904,6887800,24353697,0,19332743,0,5020954,0,1413159,0,8895245,0,318003,237468546,74231755,70850558,4226510,0,0,0,0,9158138,57465910,0,3381197,163236791,119553379,0,0,81321940,0,0,4112254,34119185,0,43683412,0,0,3732138,18555175,0,20035383,1360716,0,0
Q4-2016 ,245165161,204455068,74583894,0,0,0,0,112822564,62884540,0,49938024,807053,5572099,0,0,9778774,0,0,890684,40710093,7427531,24874668,0,19270072,0,5604596,0,1445393,0,6814270,0,148231,245165161,75075380,71429600,4226510,0,0,0,0,9567633,57635457,0,3645780,170089781,125145286,0,0,83702796,0,0,4952762,36489728,0,44944495,0,0,2521315,22541635,0,18331721,1549824,0,0
Q1-2017 ,229388330,189976092,72119365,0,0,0,0,103478525,57210572,0,46267953,680254,5172484,0,0,7690118,0,0,835346,39412238,6783136,24034962,0,18735697,0,5299265,0,689085,0,7784447,0,120608,229388330,70121699,66442812,4226510,0,0,0,0,3603245,58613057,0,3678887,159266631,115867862,0,0,77025898,0,0,4407517,34434447,0,43398769,0,0,3643979,19682208,0,18507149,1565433,0,0
Q2-2017 ,218778059,182338154,69683422,0,0,0,0,99923656,53513158,0,46410498,595228,5307058,0,0,6169456,0,0,659334,36439905,7071251,23050507,0,17834835,0,5215672,0,659287,0,5629316,0,29544,218778059,66352032,63028922,4226510,0,0,0,0,46762,58755650,0,3323110,152426027,110792919,0,0,72664202,0,0,4171817,33956900,0,41633108,0,0,3170000,18593185,0,18420111,1449812,0,0
