Estado de Resultados,Total Ingreso Operativo,Ingresos netos por ventas,Costo de mercancías vendidas,Utilidad bruta,Gastos de venta y distribución,Gastos administrativos,"Gastos de depreciación, amortización y deterioro",Otros resultados operativos netos,Otros ingresos operativos,Otros gastos operativos,Ganancia operativa (EBIT),EBITDA,Resultado financiero,Ingresos financieros,Ingresos por intereses,Ganancia por fluctuación cambiaria,Otros ingresos financieros,Gastos financieros,Gastos por intereses,Pérdida por fluctuación cambiaria,Otros gastos financieros,Participación en ganancia (pérdida) de asociados,Otros resultados no operativos netos,Ganancias antes de impuestos,Impuesto a la renta,Ganancias después de impuestos,Ganancia de operaciones discontinuadas,Ganancia (Pérdida) Neta,Ganancia (pérdida) atribuible a los propietarios,Ganancia (pérdida) atribuible a intereses minoritarios
Q1-2015 ,49843053,49843053,-23513904,26329149,0,-23248557,0,-505177,0,0,2575415,0,-968179,95804,49829,35126,10849,-1056277,-1056277,0,0,-7706,0,1607236,-570729,1036507,0,1036507,0,0
Q2-2015 ,53092693,53092693,-24796387,28296306,0,-23924213,0,-367542,0,0,4004551,0,-1022420,74211,60461,1628,12122,-1090152,-1090152,0,0,-6479,0,2982131,-1072441,1909690,0,1909690,0,0
Q3-2015 ,56219141,56219141,-25720323,30498818,0,-25271430,0,-462761,0,0,4764627,0,-1013525,182206,63349,83692,35165,-1198531,-1198531,0,0,2800,0,3751102,-1354979,2396123,0,2396123,0,0
Q4-2015 ,59518857,59518857,-27949156,31569701,0,-26200917,0,-2556736,0,0,2812048,0,-1147873,110839,36673,0,74166,-1317051,-1213669,-103382,0,58339,0,1664175,-1101621,562554,0,562554,0,0
Q1-2016 ,56484085,56638039,-26359702,30278337,-22216181,-3892847,0,-290205,-153954,-136251,3879104,5700502,-1242150,95920,0,0,0,-1343872,0,0,0,5802,0,2636954,-1052138,1584816,0,1584816,0,0
Q2-2016 ,60630893,60626174,-27649455,32976719,-23133062,-4288169,0,-694250,4719,-698969,4861238,0,-1187351,78300,0,0,0,-1304591,0,0,0,38940,0,3673887,-1553136,2120751,0,2120751,0,0
Q3-2016 ,64784565,64784565,-29735512,35049053,-24522111,-4280382,0,-508178,0,-508178,5738382,0,-928207,280592,0,0,0,-1272205,0,0,0,63406,0,4810175,-2033324,2776851,0,2776851,0,0
Q4-2016 ,69269899,68861918,-31770251,37091667,-26064745,-4635790,0,-2882114,407981,-3290095,3509018,0,-1157603,411098,0,0,0,-1581691,0,0,0,12990,0,2351415,-2055350,296065,0,296065,0,0
Q1-2017 ,66510512,66510512,-30804431,35706081,-26265256,-5071959,0,-723170,0,-723170,3645696,5877000,-1446677,56892,0,0,0,-1564769,0,0,0,61200,0,2199019,-945688,1253331,0,1253331,0,0
Q2-2017 ,65122662,65114553,-29906321,35208232,-25012749,-4880557,0,-725989,8109,-734098,4588937,0,-1419188,93981,0,0,0,-1578665,0,0,0,65496,0,3169749,-1445767,1723982,0,1723982,0,0
Q3-2017 ,65404583,65389754,-30738243,34651511,-24913602,-4007573,0,-854173,14829,-869002,4876163,0,-1282056,39595,0,0,0,-1386083,0,0,0,64432,0,3594107,-1632771,1961336,0,1961336,0,0
Q4-2017 ,71365135,70931129,-33496532,37434597,-26753504,-4450067,0,-1810817,434006,-2244823,4420209,0,-1410678,322931,0,0,0,-1776343,0,0,0,42734,0,3009531,-2268426,741105,0,741105,0,0
Q1-2018 ,67156383,67154129,-31601376,35552753,-25836466,-4856410,0,-713354,2254,-715608,4146523,6436703,-1576614,67023,0,0,0,-1683791,0,0,0,40154,0,2569909,-1034909,1535000,0,1535000,0,0
